
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  3b:	05 00 03 08 3a       	add    $0x3a080300,%eax
  40:	21 01                	and    %eax,(%ecx)
  42:	3b 0b                	cmp    (%ebx),%ecx
  44:	39 0b                	cmp    %ecx,(%ebx)
  46:	49                   	dec    %ecx
  47:	13 02                	adc    (%edx),%eax
  49:	18 00                	sbb    %al,(%eax)
  4b:	00 07                	add    %al,(%edi)
  4d:	2e 01 3f             	add    %edi,%cs:(%edi)
  50:	19 03                	sbb    %eax,(%ebx)
  52:	0e                   	push   %cs
  53:	3a 21                	cmp    (%ecx),%ah
  55:	03 3b                	add    (%ebx),%edi
  57:	0b 39                	or     (%ecx),%edi
  59:	0b 27                	or     (%edi),%esp
  5b:	19 49 13             	sbb    %ecx,0x13(%ecx)
  5e:	3c 19                	cmp    $0x19,%al
  60:	01 13                	add    %edx,(%ebx)
  62:	00 00                	add    %al,(%eax)
  64:	08 2e                	or     %ch,(%esi)
  66:	01 3f                	add    %edi,(%edi)
  68:	19 03                	sbb    %eax,(%ebx)
  6a:	0e                   	push   %cs
  6b:	3a 21                	cmp    (%ecx),%ah
  6d:	01 3b                	add    %edi,(%ebx)
  6f:	0b 39                	or     (%ecx),%edi
  71:	0b 27                	or     (%edi),%esp
  73:	19 49 13             	sbb    %ecx,0x13(%ecx)
  76:	11 01                	adc    %eax,(%ecx)
  78:	12 06                	adc    (%esi),%al
  7a:	40                   	inc    %eax
  7b:	18 7a 19             	sbb    %bh,0x19(%edx)
  7e:	01 13                	add    %edx,(%ebx)
  80:	00 00                	add    %al,(%eax)
  82:	09 34 00             	or     %esi,(%eax,%eax,1)
  85:	03 0e                	add    (%esi),%ecx
  87:	3a 21                	cmp    (%ecx),%ah
  89:	01 3b                	add    %edi,(%ebx)
  8b:	0b 39                	or     (%ecx),%edi
  8d:	0b 49 13             	or     0x13(%ecx),%ecx
  90:	3f                   	aas    
  91:	19 02                	sbb    %eax,(%edx)
  93:	18 00                	sbb    %al,(%eax)
  95:	00 0a                	add    %cl,(%edx)
  97:	2e 01 3f             	add    %edi,%cs:(%edi)
  9a:	19 03                	sbb    %eax,(%ebx)
  9c:	0e                   	push   %cs
  9d:	3a 21                	cmp    (%ecx),%ah
  9f:	03 3b                	add    (%ebx),%edi
  a1:	0b 39                	or     (%ecx),%edi
  a3:	21 06                	and    %eax,(%esi)
  a5:	27                   	daa    
  a6:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
  a9:	01 13                	add    %edx,(%ebx)
  ab:	00 00                	add    %al,(%eax)
  ad:	0b 16                	or     (%esi),%edx
  af:	00 03                	add    %al,(%ebx)
  b1:	0e                   	push   %cs
  b2:	3a 0b                	cmp    (%ebx),%cl
  b4:	3b 0b                	cmp    (%ebx),%ecx
  b6:	39 0b                	cmp    %ecx,(%ebx)
  b8:	49                   	dec    %ecx
  b9:	13 00                	adc    (%eax),%eax
  bb:	00 0c 01             	add    %cl,(%ecx,%eax,1)
  be:	01 49 13             	add    %ecx,0x13(%ecx)
  c1:	01 13                	add    %edx,(%ebx)
  c3:	00 00                	add    %al,(%eax)
  c5:	0d 21 00 49 13       	or     $0x13490021,%eax
  ca:	2f                   	das    
  cb:	21 04 00             	and    %eax,(%eax,%eax,1)
  ce:	00 0e                	add    %cl,(%esi)
  d0:	2e 00 3f             	add    %bh,%cs:(%edi)
  d3:	19 03                	sbb    %eax,(%ebx)
  d5:	0e                   	push   %cs
  d6:	3a 21                	cmp    (%ecx),%ah
  d8:	03 3b                	add    (%ebx),%edi
  da:	0b 39                	or     (%ecx),%edi
  dc:	21 05 27 19 49 13    	and    %eax,0x13491927
  e2:	3c 19                	cmp    $0x19,%al
  e4:	00 00                	add    %al,(%eax)
  e6:	0f 05                	syscall 
  e8:	00 03                	add    %al,(%ebx)
  ea:	0e                   	push   %cs
  eb:	3a 21                	cmp    (%ecx),%ah
  ed:	01 3b                	add    %edi,(%ebx)
  ef:	0b 39                	or     (%ecx),%edi
  f1:	0b 49 13             	or     0x13(%ecx),%ecx
  f4:	02 17                	add    (%edi),%dl
  f6:	b7 42                	mov    $0x42,%bh
  f8:	17                   	pop    %ss
  f9:	00 00                	add    %al,(%eax)
  fb:	10 2e                	adc    %ch,(%esi)
  fd:	01 3f                	add    %edi,(%edi)
  ff:	19 03                	sbb    %eax,(%ebx)
 101:	0e                   	push   %cs
 102:	3a 21                	cmp    (%ecx),%ah
 104:	01 3b                	add    %edi,(%ebx)
 106:	0b 39                	or     (%ecx),%edi
 108:	21 06                	and    %eax,(%esi)
 10a:	27                   	daa    
 10b:	19 11                	sbb    %edx,(%ecx)
 10d:	01 12                	add    %edx,(%edx)
 10f:	06                   	push   %es
 110:	40                   	inc    %eax
 111:	18 7a 19             	sbb    %bh,0x19(%edx)
 114:	01 13                	add    %edx,(%ebx)
 116:	00 00                	add    %al,(%eax)
 118:	11 11                	adc    %edx,(%ecx)
 11a:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 120:	1f                   	pop    %ds
 121:	1b 1f                	sbb    (%edi),%ebx
 123:	55                   	push   %ebp
 124:	17                   	pop    %ss
 125:	11 01                	adc    %eax,(%ecx)
 127:	10 17                	adc    %dl,(%edi)
 129:	00 00                	add    %al,(%eax)
 12b:	12 24 00             	adc    (%eax,%eax,1),%ah
 12e:	0b 0b                	or     (%ebx),%ecx
 130:	3e 0b 03             	or     %ds:(%ebx),%eax
 133:	08 00                	or     %al,(%eax)
 135:	00 13                	add    %dl,(%ebx)
 137:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 13b:	00 00                	add    %al,(%eax)
 13d:	14 34                	adc    $0x34,%al
 13f:	00 03                	add    %al,(%ebx)
 141:	08 3a                	or     %bh,(%edx)
 143:	0b 3b                	or     (%ebx),%edi
 145:	0b 39                	or     (%ecx),%edi
 147:	0b 49 13             	or     0x13(%ecx),%ecx
 14a:	3f                   	aas    
 14b:	19 02                	sbb    %eax,(%edx)
 14d:	18 00                	sbb    %al,(%eax)
 14f:	00 15 0f 00 0b 0b    	add    %dl,0xb0b000f
 155:	00 00                	add    %al,(%eax)
 157:	16                   	push   %ss
 158:	15 01 27 19 49       	adc    $0x49192701,%eax
 15d:	13 01                	adc    (%ecx),%eax
 15f:	13 00                	adc    (%eax),%eax
 161:	00 17                	add    %dl,(%edi)
 163:	2e 00 3f             	add    %bh,%cs:(%edi)
 166:	19 03                	sbb    %eax,(%ebx)
 168:	0e                   	push   %cs
 169:	3a 0b                	cmp    (%ebx),%cl
 16b:	3b 0b                	cmp    (%ebx),%ecx
 16d:	39 0b                	cmp    %ecx,(%ebx)
 16f:	27                   	daa    
 170:	19 49 13             	sbb    %ecx,0x13(%ecx)
 173:	87 01                	xchg   %eax,(%ecx)
 175:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 178:	00 00                	add    %al,(%eax)
 17a:	18 18                	sbb    %bl,(%eax)
 17c:	00 00                	add    %al,(%eax)
 17e:	00 19                	add    %bl,(%ecx)
 180:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 185:	0b 3b                	or     (%ebx),%edi
 187:	0b 39                	or     (%ecx),%edi
 189:	0b 49 13             	or     0x13(%ecx),%ecx
 18c:	02 18                	add    (%eax),%bl
 18e:	00 00                	add    %al,(%eax)
 190:	1a 34 00             	sbb    (%eax,%eax,1),%dh
 193:	03 0e                	add    (%esi),%ecx
 195:	3a 0b                	cmp    (%ebx),%cl
 197:	3b 0b                	cmp    (%ebx),%ecx
 199:	39 0b                	cmp    %ecx,(%ebx)
 19b:	49                   	dec    %ecx
 19c:	13 02                	adc    (%edx),%eax
 19e:	18 00                	sbb    %al,(%eax)
 1a0:	00 1b                	add    %bl,(%ebx)
 1a2:	0b 01                	or     (%ecx),%eax
 1a4:	55                   	push   %ebp
 1a5:	17                   	pop    %ss
 1a6:	01 13                	add    %edx,(%ebx)
 1a8:	00 00                	add    %al,(%eax)
 1aa:	1c 2e                	sbb    $0x2e,%al
 1ac:	01 3f                	add    %edi,(%edi)
 1ae:	19 03                	sbb    %eax,(%ebx)
 1b0:	0e                   	push   %cs
 1b1:	3a 0b                	cmp    (%ebx),%cl
 1b3:	3b 0b                	cmp    (%ebx),%ecx
 1b5:	39 0b                	cmp    %ecx,(%ebx)
 1b7:	11 01                	adc    %eax,(%ecx)
 1b9:	12 06                	adc    (%esi),%al
 1bb:	40                   	inc    %eax
 1bc:	18 7a 19             	sbb    %bh,0x19(%edx)
 1bf:	00 00                	add    %al,(%eax)
 1c1:	00 01                	add    %al,(%ecx)
 1c3:	05 00 03 08 3a       	add    $0x3a080300,%eax
 1c8:	21 01                	and    %eax,(%ecx)
 1ca:	3b 0b                	cmp    (%ebx),%ecx
 1cc:	39 0b                	cmp    %ecx,(%ebx)
 1ce:	49                   	dec    %ecx
 1cf:	13 02                	adc    (%edx),%eax
 1d1:	17                   	pop    %ss
 1d2:	b7 42                	mov    $0x42,%bh
 1d4:	17                   	pop    %ss
 1d5:	00 00                	add    %al,(%eax)
 1d7:	02 2e                	add    (%esi),%ch
 1d9:	01 3f                	add    %edi,(%edi)
 1db:	19 03                	sbb    %eax,(%ebx)
 1dd:	0e                   	push   %cs
 1de:	3a 21                	cmp    (%ecx),%ah
 1e0:	01 3b                	add    %edi,(%ebx)
 1e2:	0b 39                	or     (%ecx),%edi
 1e4:	21 01                	and    %eax,(%ecx)
 1e6:	27                   	daa    
 1e7:	19 49 13             	sbb    %ecx,0x13(%ecx)
 1ea:	11 01                	adc    %eax,(%ecx)
 1ec:	12 06                	adc    (%esi),%al
 1ee:	40                   	inc    %eax
 1ef:	18 7a 19             	sbb    %bh,0x19(%edx)
 1f2:	01 13                	add    %edx,(%ebx)
 1f4:	00 00                	add    %al,(%eax)
 1f6:	03 34 00             	add    (%eax,%eax,1),%esi
 1f9:	03 08                	add    (%eax),%ecx
 1fb:	3a 21                	cmp    (%ecx),%ah
 1fd:	01 3b                	add    %edi,(%ebx)
 1ff:	0b 39                	or     (%ecx),%edi
 201:	0b 49 13             	or     0x13(%ecx),%ecx
 204:	02 17                	add    (%edi),%dl
 206:	b7 42                	mov    $0x42,%bh
 208:	17                   	pop    %ss
 209:	00 00                	add    %al,(%eax)
 20b:	04 05                	add    $0x5,%al
 20d:	00 49 13             	add    %cl,0x13(%ecx)
 210:	00 00                	add    %al,(%eax)
 212:	05 24 00 0b 0b       	add    $0xb0b0024,%eax
 217:	3e 0b 03             	or     %ds:(%ebx),%eax
 21a:	0e                   	push   %cs
 21b:	00 00                	add    %al,(%eax)
 21d:	06                   	push   %es
 21e:	0f 00 0b             	str    (%ebx)
 221:	21 04 49             	and    %eax,(%ecx,%ecx,2)
 224:	13 00                	adc    (%eax),%eax
 226:	00 07                	add    %al,(%edi)
 228:	2e 01 3f             	add    %edi,%cs:(%edi)
 22b:	19 03                	sbb    %eax,(%ebx)
 22d:	0e                   	push   %cs
 22e:	3a 21                	cmp    (%ecx),%ah
 230:	05 3b 0b 39 21       	add    $0x21390b3b,%eax
 235:	05 27 19 49 13       	add    $0x13491927,%eax
 23a:	3c 19                	cmp    $0x19,%al
 23c:	01 13                	add    %edx,(%ebx)
 23e:	00 00                	add    %al,(%eax)
 240:	08 48 00             	or     %cl,0x0(%eax)
 243:	7d 01                	jge    246 <thread_fork+0x56>
 245:	7f 13                	jg     25a <thread_fork+0x6a>
 247:	00 00                	add    %al,(%eax)
 249:	09 0d 00 03 0e 3a    	or     %ecx,0x3a0e0300
 24f:	21 04 3b             	and    %eax,(%ebx,%edi,1)
 252:	0b 39                	or     (%ecx),%edi
 254:	0b 49 13             	or     0x13(%ecx),%ecx
 257:	38 0b                	cmp    %cl,(%ebx)
 259:	00 00                	add    %al,(%eax)
 25b:	0a 05 00 03 08 3a    	or     0x3a080300,%al
 261:	21 01                	and    %eax,(%ecx)
 263:	3b 0b                	cmp    (%ebx),%ecx
 265:	39 0b                	cmp    %ecx,(%ebx)
 267:	49                   	dec    %ecx
 268:	13 02                	adc    (%edx),%eax
 26a:	18 00                	sbb    %al,(%eax)
 26c:	00 0b                	add    %cl,(%ebx)
 26e:	05 00 31 13 02       	add    $0x2133100,%eax
 273:	17                   	pop    %ss
 274:	b7 42                	mov    $0x42,%bh
 276:	17                   	pop    %ss
 277:	00 00                	add    %al,(%eax)
 279:	0c 16                	or     $0x16,%al
 27b:	00 03                	add    %al,(%ebx)
 27d:	0e                   	push   %cs
 27e:	3a 21                	cmp    (%ecx),%ah
 280:	03 3b                	add    (%ebx),%edi
 282:	0b 39                	or     (%ecx),%edi
 284:	21 18                	and    %ebx,(%eax)
 286:	49                   	dec    %ecx
 287:	13 00                	adc    (%eax),%eax
 289:	00 0d 0d 00 03 08    	add    %cl,0x803000d
 28f:	3a 21                	cmp    (%ecx),%ah
 291:	04 3b                	add    $0x3b,%al
 293:	0b 39                	or     (%ecx),%edi
 295:	0b 49 13             	or     0x13(%ecx),%ecx
 298:	38 0b                	cmp    %cl,(%ebx)
 29a:	00 00                	add    %al,(%eax)
 29c:	0e                   	push   %cs
 29d:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 2a2:	21 02                	and    %eax,(%edx)
 2a4:	3b 21                	cmp    (%ecx),%esp
 2a6:	2b 39                	sub    (%ecx),%edi
 2a8:	0b 49 13             	or     0x13(%ecx),%ecx
 2ab:	00 00                	add    %al,(%eax)
 2ad:	0f 11 01             	movups %xmm0,(%ecx)
 2b0:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 2b5:	1f                   	pop    %ds
 2b6:	1b 1f                	sbb    (%edi),%ebx
 2b8:	11 01                	adc    %eax,(%ecx)
 2ba:	12 06                	adc    (%esi),%al
 2bc:	10 17                	adc    %dl,(%edi)
 2be:	00 00                	add    %al,(%eax)
 2c0:	10 13                	adc    %dl,(%ebx)
 2c2:	01 03                	add    %eax,(%ebx)
 2c4:	0e                   	push   %cs
 2c5:	0b 0b                	or     (%ebx),%ecx
 2c7:	3a 0b                	cmp    (%ebx),%cl
 2c9:	3b 0b                	cmp    (%ebx),%ecx
 2cb:	39 0b                	cmp    %ecx,(%ebx)
 2cd:	01 13                	add    %edx,(%ebx)
 2cf:	00 00                	add    %al,(%eax)
 2d1:	11 24 00             	adc    %esp,(%eax,%eax,1)
 2d4:	0b 0b                	or     (%ebx),%ecx
 2d6:	3e 0b 03             	or     %ds:(%ebx),%eax
 2d9:	08 00                	or     %al,(%eax)
 2db:	00 12                	add    %dl,(%edx)
 2dd:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 2e1:	00 00                	add    %al,(%eax)
 2e3:	13 0f                	adc    (%edi),%ecx
 2e5:	00 0b                	add    %cl,(%ebx)
 2e7:	0b 00                	or     (%eax),%eax
 2e9:	00 14 05 00 03 0e 3a 	add    %dl,0x3a0e0300(,%eax,1)
 2f0:	0b 3b                	or     (%ebx),%edi
 2f2:	0b 39                	or     (%ecx),%edi
 2f4:	0b 49 13             	or     0x13(%ecx),%ecx
 2f7:	02 17                	add    (%edi),%dl
 2f9:	b7 42                	mov    $0x42,%bh
 2fb:	17                   	pop    %ss
 2fc:	00 00                	add    %al,(%eax)
 2fe:	15 05 00 03 0e       	adc    $0xe030005,%eax
 303:	3a 0b                	cmp    (%ebx),%cl
 305:	3b 0b                	cmp    (%ebx),%ecx
 307:	39 0b                	cmp    %ecx,(%ebx)
 309:	49                   	dec    %ecx
 30a:	13 02                	adc    (%edx),%eax
 30c:	18 00                	sbb    %al,(%eax)
